"Cliente","Strumento","Moneta","Saldo","NumeroValore","Nome","PrezzoMedio","PrezzoMercato","ValorePosizione","ValoreMonetaRiferimento","Evoluzione","Ordine","Categoria","ValoreMercatoMonetaCHF","ValoreMercatoMonetaEUR","ValoreMercatoMonetaUSD","ID_AAA","ID_strumento","ID_transazione","Ticker_indice_per_BETA","Valuta","VariazioneFX"
"pippo56","A","USD",2350,"417871US","HSBC GIF Indian Equity AD",106.519996643066,210.9,495615,473758.3785,0.97990993847565,"E","Azioni e simili",473758.3785,354999.641859466,495615,1485,14,NA,NA,NA,NA
"pippo163","A","USD",700,"941595US","Intel Corp.",29.[phone],19.77,13839,[phone],-0.339017047781411,"E","Azioni e simili",13228.7001,9912.61370961965,13839,569,1,NA,NA,NA,NA
"pippo163","A","USD",600,"951692US","Microsoft Corp",41.3899993896484,24.83,14898,14240.9982,-0.400096632854507,"E","Azioni e simili",14240.9982,10671.1553613638,14898,680,1,NA,NA,NA,NA
"pippo53","A","USD",16000,"1087270US","ISHARES INC MSCI South Korea",49.7331008911133,54.32,869120,830791.808,0.0922303059069125,"E","Azioni e simili",830791.808,622534.20242103,869120,1706,1,NA,NA,NA,NA
"pippo55","A","USD",2350,"417871US","HSBC GIF Indian Equity AD",106.519996643066,210.9,495615,473758.3785,0.97990993847565,"E","Azioni e simili",473758.3785,354999.641859466,495615,1485,14,NA,NA,NA,NA
"pippo78","A","USD",2350,"417871US","HSBC GIF Indian Equity AD",106.519996643066,210.9,495615,354999.641859466,0.97990993847565,"E","Azioni e simili",473758.3785,354999.641859466,495615,1485,14,NA,NA,NA,NA
"pippo77","A","USD",2350,"417871US","HSBC GIF Indian Equity AD",106.519996643066,210.9,495615,354999.641859466,0.97990993847565,"E","Azioni e simili",473758.3785,354999.641859466,495615,1485,14,NA,NA,NA,NA
"pippo178","A","USD",2350,"417871US","HSBC GIF Indian Equity AD",106.519996643066,210.9,495615,495615,0.97990993847565,"E","Azioni e simili",473758.3785,354999.641859466,495615,1485,14,NA,NA,NA,NA
"pippo33","A","USD",1064,"LU0321538521","AA MMM Asia Pacific Equities",45.4726982116699,40.97,43592.08,43592.08,-0.0990198160379753,"E","Azioni e simili",41669.669272,31224.181648879,43592.08,1932,14,NA,NA,NA,NA
"pippo33","A","USD",1952,"LU0321538794","AA MMM European Equities",39.1610984802246,35.38,69061.76,69061.76,-0.0965524111161992,"E","Azioni e simili",66016.136384,49467.6312585058,69061.76,1929,14,NA,NA,NA,NA
"pippo33","A","USD",390,"596647US","Parvest US Classic C Fund",89.2005004882812,73.31,28590.9,28590.9,-0.178143624770008,"E","Azioni e simili",27330.04131,20479.1204068476,28590.9,1926,14,NA,NA,NA,NA
"pippo33","A","USD",2841,"LU0321538281","AA MMM North American Equities",47.8069000244141,38.27,108725.07,108725.07,-0.1994879404342,"E","Azioni e simili",103930.294413,77877.7093331423,108725.07,1931,14,NA,NA,NA,NA
"pippo33","A","USD",1560,"2728957US","Fidelity SE Asia Fund",9.06089973449707,17.52,27331.2,27331.2,0.933582813337737,"E","Azioni e simili",26125.89408,19576.8211446171,27331.2,1937,14,NA,NA,NA,NA
"pippo33","A","USD",1064,"567961US","BGF-US Basic Value Fund",36.5475006103516,43.81,46613.84,46613.84,0.198713982306944,"E","Azioni e simili",44558.169656,33388.6111310078,46613.84,1921,14,NA,NA,NA,NA
"pippo33","A","USD",240,"2723990US","Robeco Emerging Markets Eq Fund",153.949996948242,148.08,35539.2,35539.2,-0.0381292436804378,"E","Azioni e simili",33971.92128,25456.0561564358,35539.2,1934,14,NA,NA,NA,NA
"pippo33","A","USD",772,"2468868US","Pioneer Amer Basic Value",65.8804016113281,56.58,43679.76,43679.76,-0.141170991430765,"E","Azioni e simili",41753.482584,31286.9851729819,43679.76,1933,14,NA,NA,NA,NA
"pippo33","A","USD",465,"2577128US","Pictet US EQ Growth Selection",113.615303039551,102.05,47453.25,47453.25,-0.101793532474448,"E","Azioni e simili",45360.561675,33989.864622878,47453.25,1930,14,NA,NA,NA,NA
"pippo33","A","USD",234,"2242466US","Robeco US Premium Equities",82.3600006103516,111.81,26163.54,26163.54,0.357576483382723,"E","Azioni e simili",25009.727886,18740.448391949,26163.54,1935,14,NA,NA,NA,NA
"pippo75","A","USD",3200,"2201934US","HSBC GIF Korean Equity AC",15.0749998092651,14.913,47721.6,34182.0786476613,-0.0107462561402867,"E","Azioni e simili",45617.07744,34182.0786476613,47721.6,1703,14,NA,NA,NA,NA
"pippo56","A","USD",8254,"45088US","SPY",88.2192718666692,117.01,965800.54,923208.736186,0.326354180034991,"E","Azioni e simili",923208.736186,691784.642933887,965800.54,902,1,NA,NA,NA,NA
"pippo163","A","USD",500,"1165699US","Aetna",8.125,31.01,15505,14821.2295,2.81661538461538,"E","Azioni e simili",14821.2295,11105.9379700595,15505,163,1,NA,NA,NA,NA
"pippo53","A","USD",7000,"CA8672241079","SUNCOR ENERGY  INC. CO",33.2799987792969,34.75,243250,232522.675,0.0441707113768766,"E","Azioni e simili",232522.675,174235.369959172,243250,1984,1,NA,NA,NA,NA
"pippo135","A","USD",300,"942676US","Citigroup Inc.",44.2480010986328,4.24,1272,911.109519375403,-0.904176462332193,"E","Azioni e simili",1215.9048,911.109519375403,1272,296,1,NA,NA,NA,NA
"pippo96","A","USD",8500,"911305","JPMORGAN MIDDLE EAST EQ",30.8299999237061,18.75,159375,114157.295322685,-0.391826141861823,"E","Azioni e simili",152346.5625,114157.295322685,159375,1791,14,NA,NA,NA,NA
"pippo132","A","USD",110,"358437US","JPM America Equity A dist-USD",72.370002746582,55.54,6109.4,4376.04756106296,-0.23255495520037,"E","Azioni e simili",5839.97546,4376.04756106296,6109.4,1443,14,NA,NA,NA,NA
"pippo53","A","USD",15000,"933071US","General Electric",19.5715007781982,17.19,257850,246478.815,-0.121682072580306,"E","Azioni e simili",246478.815,184693.073562066,257850,500,1,NA,NA,NA,NA
"pippo79","A","USD",25135,"45088US","SPY",88.2191792306166,117.01,2941046.35,2106615.82264881,0.326355572795802,"E","Azioni e simili",2811346.205965,2106615.82264881,2941046.35,902,1,NA,NA,NA,NA
"pippo46","A","USD",1100,"2685742US","JPM Global Natural Resources",20.2299997711182,18.83,20713,20713,-0.0692041417181282,"E","Azioni e simili",19799.5567,14836.3297758040,20713,1882,14,NA,NA,NA,NA
"pippo46","A","USD",230,"3393490US","UBS EF FCP Em Mkt Infrastructure",93.1399979964547,71.25,16387.5,16387.5,-0.235022530248368,"E","Azioni e simili",15664.81125,11738.0560131796,16387.5,1879,14,NA,NA,NA,NA
"pippo46","A","USD",460,"503594US","Nasdaq-100 Trust Series",45.6699982352879,50.11,23050.6,23050.6,0.097219223478784,"E","Azioni e simili",22034.06854,16510.7084019769,23050.6,1280,31,NA,NA,NA,NA
"pippo46","A","USD",180,"2384315US","UBS Structured SICAV Rogers Int Commodity",122.75,93.14,16765.2,16765.2,-0.24122199592668,"E","Azioni e simili",16025.85468,12008.5953728243,16765.2,1878,14,NA,NA,NA,NA
"pippo136","A","USD",2500,"933071US","General Electric",35.4500007629395,17.19,42975,30782.1789270110,-0.515091688856296,"E","Azioni e simili",41079.8025,30782.1789270110,42975,500,1,NA,NA,NA,NA
"pippo57","A","USD",12382,"45088US","SPY",88.2191863173218,117.01,1448817.82,1384924.954138,0.326355466248787,"E","Azioni e simili",1384924.954138,1037760.77644868,1448817.82,902,1,NA,NA,NA,NA
"pippo99","A","USD",50000,"4536046US","Cell Therapeutics",1.26488389430523,0.38,19000,13609.3403051357,-0.699577169326893,"E","Azioni e simili",18162.1,13609.3403051357,19000,1885,1,NA,NA,NA,NA
"pippo136","A","USD",1000,"512723US","UBS EF Biotech B",138.479995727539,186.42,186420,133529.116825442,0.346187216576634,"E","Azioni e simili",178198.878,133529.116825442,186420,1471,14,NA,NA,NA,NA
"pippo163","A","USD",160,"941800US","IBM",18.1299991607666,139.85,22376,21389.2184,6.71373449937251,"E","Azioni e simili",21389.2184,16027.5051930377,22376,557,1,NA,NA,NA,NA
"pippo163","A","USD",200,"943981US","Johnson & Johnson",94.7399978637695,63.29,12658,12099.7822,-0.331961141787155,"E","Azioni e simili",12099.7822,9066.68576749517,12658,584,1,NA,NA,NA,NA
"pippo55","A","USD",4118,"45088US","SPY",88.219514932952,117.01,481847.18,460597.719362,0.326350525605691,"E","Azioni e simili",460597.719362,345138.013036315,481847.18,902,1,NA,NA,NA,NA
"pippo78","A","USD",16756,"45088US","SPY",88.219175517687,117.01,1960619.56,1404354.67373397,0.326355628618866,"E","Azioni e simili",1874156.237404,1404354.67373397,1960619.56,902,1,NA,NA,NA,NA
"pippo178","A","USD",28478,"45088US","SPY",88.2191607541386,117.01,3332210.78,3332210.78,0.326355850585562,"E","Azioni e simili",3185260.284602,2386799.49860325,3332210.78,902,1,NA,NA,NA,NA
"pippo14","A","USD",16.13,"1096768US","LODH Multiadviser Sicav Market Neutral USD",1239.88000488281,244.59,3945.2367,2825.89835971635,-0.802730910219721,"E","Azioni e simili",3771.25176153,2825.89835971635,3945.2367,1466,14,NA,NA,NA,NA
"pippo77","A","USD",8378,"45088US","SPY",88.219175517687,117.01,980309.78,702177.336866987,0.326355628618866,"E","Azioni e simili",937078.118702,702177.336866987,980309.78,902,1,NA,NA,NA,NA
"pippo53","A","JPY",58000,"1264134JP","Nomura Topix ETF",1762.79138183594,838,48604000,567630.587660354,-0.524617598749985,"E","Azioni e simili",567630.587660354,425340.56276939,593817.959682346,1348,1,NA,"N225.I",NA,NA
"pippo75","A","JPY",4000,"1264134JP","Nomura Topix ETF",1796,838,3352000,29333.8319151304,-0.533407572383074,"E","Azioni e simili",39146.9370800244,29333.8319151304,40952.9627367135,1348,1,NA,"N225.I",NA,NA
"pippo51","A","CHF",120,"1107539CH","Zurich Financial Services N",343.083333333333,229,27480,20591.4884063588,-0.332523682292932,"E","Azioni e simili",27480,20591.4884063588,28747.7769641176,1052,1,NA,"SMI.S",NA,NA
"pippo51","A","CHF",130,"1203204CH","Roche Holding Gs",207.699998474121,135.7,17641,13218.8663383034,-0.346653822836172,"E","Azioni e simili",17641,13218.8663383034,18454.8592949053,824,1,NA,"SMI.S",NA,NA
"pippo88","A","CHF",600,"3886335CH","Nestle Na",30.95,52.5,31500,31500,0.696284329563813,"E","Azioni e simili",31500,23603.7803784681,32953.2377863793,697,1,NA,"SMI.S",NA,NA
"pippo88","A","CHF",25,"874251CH","Swisscom N",451.43798828125,396.1,9902.5,9902.5,-0.122581594189574,"E","Azioni e simili",9902.5,7420.20429199303,10359.3472120515,856,1,NA,"SMI.S",NA,NA
"pippo88","A","CHF",127,"1485278CH","Swiss Life Holding",364.181890172283,117.8,14960.6,14960.6,-0.676535261145817,"E","Azioni e simili",14960.6,11210.3719596860,15650.8002929177,799,1,NA,"SMI.S",NA,NA
"pippo121","A","CHF",650,"1203204CH","Roche Holding Gs",152.050003051758,135.7,88205,88205,-0.107530435538316,"E","Azioni e simili",88205,66094.3316915168,92274.2964745266,824,1,NA,"SMI.S",NA,NA
"pippo75","A","CHF",3800,"3886335CH","Nestle Na",40.3953947368421,52.5,199500,149490.609063631,0.299653100112376,"E","Azioni e simili",199500,149490.609063631,208703.839313736,697,1,NA,"SMI.S",NA,NA
"pippo75","A","CHF",470,"1241051CH","BALOISE HDL N",133.949996948242,90.35,42464.5,31819.7692660781,-0.32549457216553,"E","Azioni e simili",42464.5,31819.7692660781,44423.5798723716,239,1,NA,"SMI.S",NA,NA
"pippo75","A","CHF",1200,"2742261CH","CB-Accent Global Equity Fund Cap B",101.580001831055,73.74,88488,66306.3910517424,-0.274069711845029,"E","Azioni e simili",88488,66306.3910517424,92570.3525473376,1701,14,NA,NA,NA,NA
"pippo123","A","CHF",2000,"2742261CH","CB-Accent Global Equity Fund Cap B",77.3339998779297,73.74,147480,110510.651752904,-0.0464737357902443,"E","Azioni e simili",147480,110510.651752904,154283.920912229,1701,14,NA,NA,NA,NA
"pippo54","A","CHF",1800,"2742261CH","CB-Accent Global Equity Fund Cap B",100,73.74,132732,99459.5865776136,-0.2626,"E","Azioni e simili",132732,99459.5865776136,138855.528821006,1701,14,NA,NA,NA,NA
"pippo56","A","CHF",1049,"3886335CH","Nestle Na",292.678265014299,52.5,55072.5,55072.5,-0.820622142893204,"E","Azioni e simili",55072.5,41267.2760283551,57613.2440631865,697,1,NA,"SMI.S",NA,NA
"pippo57","A","CHF",2713,"1107539CH","Zurich Financial Services N",129,229,621277,621277,0.775193798449612,"E","Azioni e simili",621277,465539.23372043,649939.324197092,1052,1,NA,"SMI.S",NA,NA
"pippo53","A","CHF",12400,"1221405CH","Holcim N",100.655967741935,61.4,761360,761360,-0.390001394081084,"E","Azioni e simili",761360,570507.11837938,796484.987969453,546,1,NA,"SMI.S",NA,NA
"pippo53","A","CHF",10000,"1222171CH","ABB LTD",19.7000007629395,21.05,210500,210500,0.0685278773998947,"E","Azioni e simili",210500,157733.199037065,220211.319175646,138,1,NA,"SMI.S",NA,NA
"pippo53","A","CHF",6000,"1233237CH","Schweiz. Rueck Na",63.5236167907715,45.88,275280,275280,-0.277748933107579,"E","Azioni e simili",275280,206274.560716975,287979.914216968,834,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",725,"658661CH","LUKB Expert-TopGlobal",102.800003051758,102,73950,73950,-0.0077821306226521,"E","Azioni e simili",73950,55412.6844123085,77361.6487080239,1944,14,NA,NA,NA,NA
"pippo53","A","CHF",11000,"1203204CH","Roche Holding Gs",207.899993896484,135.7,1492700,1492700,-0.347282328119901,"E","Azioni e simili",1492700,1118519.4593949,1561565.01726122,824,1,NA,"SMI.S",NA,NA
"pippo53","A","CHF",20000,"1213853CH","Credit Suisse Group Na",64.5209274291992,42.45,849000,849000,-0.342073933351599,"E","Azioni e simili",849000,636178.080676807,888168.21843289,368,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",5,"229982CH","Seebad Luzern",50,231,1155,1155,3.62,"E","Azioni e simili",1155,865.471947210497,1208.28538550058,1758,1,NA,NA,NA,NA
"pippo160","A","CHF",720,"277340CH","LUKB Expert-Ertrag",139.199996948242,137.9,99288,99288,-0.00933905874096785,"E","Azioni e simili",99288,74399.1157529315,103868.605502668,1945,14,NA,NA,NA,NA
"pippo160","A","CHF",1450,"3886335CH","Nestle Na",47.8300018310547,52.5,76125,76125,0.09763742400514,"E","Azioni e simili",76125,57042.4692479646,79636.9913170834,697,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",2300,"1214263CH","Clariant N",10.8900003433228,15.77,36271,36271,0.448117493372664,"E","Azioni e simili",36271,27178.8164478545,37944.3456428497,335,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",2400,"1233554CH","Vontobel Common Stock",32.6500015258789,32.55,78120,78120,-0.00306283372757721,"E","Azioni e simili",78120,58537.3753386009,81724.0297102207,1010,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",14,"227567CH","Schifffahrtsgesellschaft des Vierwaldstaettersees",138.570007324219,125,1750,1750,-0.0979288923068927,"E","Azioni e simili",1750,1311.32113213712,1830.73543257663,1757,1,NA,NA,NA,NA
"pippo160","A","CHF",160,"1169360CH","Luzerner Kantonalbank",266.75,310,49600,49600,0.162136832239925,"E","Azioni e simili",49600,37166.587516572,51888.2728318862,1946,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",650,"1200526CH","Novartis Na",54,56.8,36920,36920,0.051851851851852,"E","Azioni e simili",36920,27665.1292562871,38623.2869547024,709,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",650,"1203204CH","Roche Holding Gs",168.592310978816,135.7,88205,88205,-0.195099709991810,"E","Azioni e simili",88205,66094.3316915168,92274.2964745266,824,1,NA,"SMI.S",NA,NA
"pippo159","A","CHF",1550,"1222171CH","ABB LTD",32.2580642700195,21.05,32627.5,32627.5,-0.347449995021439,"E","Azioni e simili",32627.5,24448.645850745,34132.7544722251,138,1,NA,"SMI.S",NA,NA
"pippo159","A","CHF",500,"1241051CH","BALOISE HDL N",108,90.35,45175,45175,-0.163425925925926,"E","Azioni e simili",45175,33850.8183681682,47259.1275237996,239,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",35,"1064593CH","Givaudan N",805.5,1009,35315,35315,0.252638112973308,"E","Azioni e simili",35315,26462.4604465270,36944.2410293964,506,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",100,"672378CH","CS Port.-Growth-CHF",93.8600006103516,152.63,15263,15263,0.626145312246747,"E","Azioni e simili",15263,11436.9682513193,15967.1513756669,1756,14,NA,NA,NA,NA
"pippo169","A","CHF",475,"2742261CH","CB-Accent Global Equity Fund Cap B",99.7828674316406,73.74,35026.5,26246.2797913147,-0.260995380288927,"E","Azioni e simili",35026.5,26246.2797913147,36642.4312166545,1701,14,NA,NA,NA,NA
"pippo158","A","CHF",6000,"81682CH","OERLIKON",42.4974166905085,4.1,24600,24600,-0.903523547563876,"E","Azioni e simili",24600,18433.4284860418,25734.9095093629,1751,1,NA,"SMI.S",NA,NA
"pippo135","A","CHF",3500,"2742261CH","CB-Accent Global Equity Fund Cap B",85.5819999389648,73.74,258090,193393.640567582,-0.138370217422008,"E","Azioni e simili",258090,193393.640567582,269996.861596401,1701,14,NA,NA,NA,NA
"pippo136","A","CHF",4080,"1222171CH","ABB LTD",10.3699998855591,21.05,85884,64355.1452071224,1.02989394718447,"E","Azioni e simili",85884,64355.1452071224,89846.2182236636,138,1,NA,"SMI.S",NA,NA
"pippo160","A","CHF",100,"672339CH","CS PF Income CHF",99.5299987792969,158.38,15838,15838,0.591279030869881,"E","Azioni e simili",15838,11867.8309090215,16568.6787320849,1060,3,NA,NA,NA,NA
"pippo97","A","CHF",180,"874251CH","Swisscom N",501.713989257812,396.1,71298,53425.4709023498,-0.210506367211422,"E","Azioni e simili",71298,53425.4709023498,74587.2999267706,856,1,NA,"SMI.S",NA,NA
"pippo102","A","CHF",500,"2742261CH","CB-Accent Global Equity Fund Cap B",85.3600006103516,73.74,36870,27627.662938226,-0.136129340759897,"E","Azioni e simili",36870,27627.662938226,38570.9802280573,1701,14,NA,NA,NA,NA
"pippo135","A","CHF",2195,"1222171CH","ABB LTD",27.4759998321533,21.05,46204.75,34622.4371886357,-0.233876833287552,"E","Azioni e simili",46204.75,34622.4371886357,48336.3845590543,138,1,NA,"SMI.S",NA,NA
"pippo97","A","CHF",1100,"1200526CH","Novartis Na",58.2859992980957,56.8,62480,46817.9110491012,-0.0254949613284617,"E","Azioni e simili",62480,46817.9110491012,65362.4856156502,709,1,NA,"SMI.S",NA,NA
"pippo97","A","CHF",1200,"1203204CH","Roche Holding Gs",166.397003173828,135.7,162840,122020.304661262,-0.184480504986981,"E","Azioni e simili",162840,122020.304661262,170352.547337588,824,1,NA,"SMI.S",NA,NA
"pippo97","A","CHF",4249,"2489948CH","UBS AG Na",31.3746763944458,17.2,73082.8,54762.8685918574,-0.451787174351704,"E","Azioni e simili",73082.8,54762.8685918574,76454.4408410922,974,1,NA,"SMI.S",NA,NA
"pippo75","A","CHF",200,"1200526CH","Novartis Na",51.2700004577637,56.8,11360,8512.34746347294,0.107860337290068,"E","Azioni e simili",11360,8512.34746347294,11884.0882937546,709,1,NA,"SMI.S",NA,NA
"pippo75","A","CHF",200,"1203204CH","Roche Holding Gs",125.75,135.7,27140,20336.7174435436,0.0791252485089462,"E","Azioni e simili",27140,20336.7174435436,28392.0912229313,824,1,NA,"SMI.S",NA,NA
"pippo88","A","CHF",140,"1203204CH","Roche Holding Gs",123.300003051758,135.7,18998,18998,0.100567693765887,"E","Azioni e simili",18998,14235.7022104805,19874.4638560519,824,1,NA,"SMI.S",NA,NA
"pippo53","A","CHF",40000,"3886335CH","Nestle Na",45.0506362915039,52.5,2100000,2100000,0.165355349484841,"E","Azioni e simili",2100000,1573585.35856454,2196882.51909196,697,1,NA,"SMI.S",NA,NA
"pippo79","A","CHF",1522,"3886335CH","Nestle Na",292.671813403417,52.5,79905,59874.9228933808,-0.820618188716266,"E","Azioni e simili",79905,59874.9228933808,83591.379851449,697,1,NA,"SMI.S",NA,NA
"pippo74","A","CHF",300,"2742261CH","CB-Accent Global Equity Fund Cap B",99.7480926513672,73.74,22122,16576.5977629356,-0.260737744051597,"E","Azioni e simili",22122,16576.5977629356,23142.5881368344,1701,14,NA,NA,NA,NA
"pippo42","A","CHF",2000,"2742261CH","CB-Accent Global Equity Fund Cap B",100.074264526367,73.74,147480,110510.651752904,-0.263147220226922,"E","Azioni e simili",147480,110510.651752904,154283.920912229,1701,14,NA,NA,NA,NA
"pippo53","A","CHF",3000,"1107539CH","Zurich Financial Services N",382,229,687000,687000,-0.400523560209424,"E","Azioni e simili",687000,514787.210158971,718694.42410294,1052,1,NA,"SMI.S",NA,NA
"pippo53","A","CHF",40000,"1200526CH","Novartis Na",65.595,56.8,2272000,2272000,-0.134080341489443,"E","Azioni e simili",2272000,1702469.49269459,2376817.65875092,709,1,NA,"SMI.S",NA,NA
"pippo72","A","CHF",623,"2489948CH","UBS AG Na",13.6199998855591,17.2,10715.6,10715.6,0.262848762446518,"E","Azioni e simili",10715.6,8029.481556302,11209.9592007532,974,1,NA,"SMI.S",NA,NA
"pippo72","A","CHF",500,"3886335CH","Nestle Na",39.2999992370605,52.5,26250,26250,0.335877888529108,"E","Azioni e simili",26250,19669.8169820568,27461.0314886494,697,1,NA,"SMI.S",NA,NA
